Auth.php
34:    public function __construct(
242:    public function rollbackTenantSecurityChange(string $changeId) : \Avax\Auth\System\Capabilities\Tenancy\Security\TenantSecurityConfiguration;
244:    public function beginAdminElevation() : \Avax\Auth\System\Capabilities\Tenancy\AdminRealmRuntime\AdminElevation;
246:    public function endAdminElevation() : void;
248:    public function requireAdminElevation() : void;
250:    public function assessCurrentRisk(string|null $ipAddress = null, string|null $userAgent = null) : \Avax\Auth\System\Capabilities\Access\RiskBasedAccess\Support\RiskDecision|null;
255:    public function readRiskSignals(int|null $userId = null) : array;
257:    public function explainAccessDenied(string $resource, string|null $requiredPermission = null, string|null $tenant = null, string|null $resourceTenant = null) : \Avax\Auth\System\Capabilities\Diagnostics\Explainability\AuthIssueExplanation;
259:    public function explainStepUpRequired(string $action, bool|null $phishingResistantRequired = null, int|null $freshAfterSeconds = null) : \Avax\Auth\System\Capabilities\Diagnostics\Explainability\AuthIssueExplanation;
261:    public function explainSenderConstraintFailure(string $reason, string|null $requiredConstraint = null) : \Avax\Auth\System\Capabilities\Diagnostics\Explainability\AuthIssueExplanation;
263:    public function explainSessionRevocation(string $status, string|null $sessionId = null) : \Avax\Auth\System\Capabilities\Diagnostics\Explainability\AuthIssueExplanation;
265:    public function explainTrustedDeviceDecision(string|null $deviceId = null) : \Avax\Auth\System\Capabilities\Diagnostics\Explainability\AuthIssueExplanation;
269:    public function access() : AccessInterface;
271:    public function identity() : Identity;
273:    public function externalIdentity() : ExternalIdentity;
275:    public function identitySync() : IdentitySync;
277:    public function tenancy() : Tenancy;
279:    public function diagnostics() : Diagnostics;
